,,Industrial Production Index: Pork NAICS=311611-3pt.: NSA: 2012 = 100: Monthly
1972,1,48.1157
1972,2,47.846
1972,3,53.7759
1972,4,51.4437
1972,5,47.0564
1972,6,45.8476
1972,7,38.7918
1972,8,43.9631
1972,9,46.0295
1972,10,50.4408
1972,11,51.071
1972,12,46.5159
1973,1,46.1908
1973,2,44.6997
1973,3,46.4695
1973,4,45.0669
1973,5,46.1304
1973,6,42.4323
1973,7,37.0934
1973,8,38.9376
1973,9,41.2603
1973,10,45.9829
1973,11,47.1925
1973,12,44.7517
1974,1,48.0624
1974,2,44.8833
1974,3,48.9116
1974,4,50.0596
1974,5,49.0309
1974,6,45.2861
1974,7,39.1452
1974,8,42.9752
1974,9,46.5456
1974,10,45.8817
1974,11,44.6924
1974,12,42.1995
1975,1,41.0785
1975,2,39.7426
1975,3,37.8806
1975,4,41.6494
1975,5,34.5692
1975,6,35.0395
1975,7,29.6788
1975,8,30.8052
1975,9,34.4219
1975,10,34.5732
1975,11,37.4077
1975,12,37.4302
1976,1,36.9012
1976,2,37.0056
1976,3,42.2724
1976,4,40.7806
1976,5,36.8501
1976,6,37.1339
1976,7,34.478
1976,8,42.5814
1976,9,45.4011
1976,10,50.9261
1976,11,52.7446
1976,12,46.2629
1977,1,43.9776
1977,2,46.457
1977,3,50.7053
1977,4,47.9967
1977,5,43.8343
1977,6,42.9145
1977,7,37.2907
1977,8,43.379
1977,9,47.6313
1977,10,49.667
1977,11,52.584
1977,12,46.1394
1978,1,44.84
1978,2,47.3235
1978,3,48.66
1978,4,50.3351
1978,5,46.8302
1978,6,45.5982
1978,7,43.0637
1978,8,46.4348
1978,9,49.3361
1978,10,52.0939
1978,11,54.9675
1978,12,51.4705
1979,1,49.2888
1979,2,49.0323
1979,3,55.1562
1979,4,58.3051
1979,5,56.8634
1979,6,56.1706
1979,7,55.5084
1979,8,59.0952
1979,9,58.5792
1979,10,67.9656
1979,11,67.1283
1979,12,61.8485
1980,1,63.5643
1980,2,61.3478
1980,3,64.6632
1980,4,69.0957
1980,5,65.607
1980,6,62.2546
1980,7,53.7068
1980,8,55.0562
1980,9,60.4354
1980,10,64.4402
1980,11,64.4721
1980,12,61.8092
1981,1,62.4843
1981,2,60.659
1981,3,64.1524
1981,4,64.1783
1981,5,57.7365
1981,6,54.2349
1981,7,50.497
1981,8,53.6597
1981,9,58.6616
1981,10,62.3623
1981,11,63.2632
1981,12,62.856
1982,1,58.1977
1982,2,56.5681
1982,3,60.536
1982,4,58.7987
1982,5,53.9521
1982,6,55.0166
1982,7,47.9201
1982,8,51.1361
1982,9,52.1756
1982,10,56.3103
1982,11,58.6569
1982,12,53.7061
1983,1,54.8379
1983,2,51.4138
1983,3,57.5342
1983,4,59.0756
1983,5,56.8003
1983,6,57.7079
1983,7,52.6987
1983,8,54.551
1983,9,57.8562
1983,10,64.4521
1983,11,66.8128
1983,12,60.2779
1984,1,56.4015
1984,2,55.6413
1984,3,60.1409
1984,4,59.1969
1984,5,56.7429
1984,6,54.6327
1984,7,48.3117
1984,8,52.4989
1984,9,56.6987
1984,10,63.3797
1984,11,62.197
1984,12,58.5785
1985,1,57.9437
1985,2,56.9067
1985,3,59.4987
1985,4,61.0487
1985,5,60.5038
1985,6,56.9661
1985,7,52.3113
1985,8,56.3391
1985,9,59.3374
1985,10,61.997
1985,11,60.2816
1985,12,57.8007
1986,1,57.8364
1986,2,57.4445
1986,3,58.2938
1986,4,61.6244
1986,5,56.6664
1986,6,53.1891
1986,7,48.9652
1986,8,50.9754
1986,9,54.9213
1986,10,59.8233
1986,11,58.0271
1986,12,57.3445
1987,1,59.9002
1987,2,57.6403
1987,3,60.8185
1987,4,58.3119
1987,5,54.7598
1987,6,54.6028
1987,7,52.4327
1987,8,55.6215
1987,9,62.364
1987,10,67.8558
1987,11,69.9528
1987,12,68.3228
1988,1,65.1584
1988,2,63.4407
1988,3,67.1935
1988,4,66.312
1988,5,63.2816
1988,6,63.3523
1988,7,59.3956
1988,8,63.0859
1988,9,69.5941
1988,10,75.267
1988,11,74.5663
1988,12,70.9976
1989,1,66.3368
1989,2,66.597
1989,3,66.6685
1989,4,71.2289
1989,5,64.968
1989,6,63.8648
1989,7,57.0958
1989,8,64.622
1989,9,69.6615
1989,10,71.9678
1989,11,73.3685
1989,12,66.8701
1990,1,66.6438
1990,2,66.4586
1990,3,66.5034
1990,4,66.5856
1990,5,61.7231
1990,6,59.6357
1990,7,56.3337
1990,8,64.1005
1990,9,66.5881
1990,10,67.7193
1990,11,69.3364
1990,12,68.9606
1991,1,67.1813
1991,2,65.6199
1991,3,66.1251
1991,4,67.6011
1991,5,61.4312
1991,6,60.1961
1991,7,57.3424
1991,8,63.0167
1991,9,68.1143
1991,10,73.2233
1991,11,74.1685
1991,12,72.2959
1992,1,73.6166
1992,2,71.6137
1992,3,74.4766
1992,4,72.1638
1992,5,67.4419
1992,6,68.717
1992,7,68.4632
1992,8,73.3774
1992,9,79.1705
1992,10,81.876
1992,11,80.234
1992,12,77.5816
1993,1,77.9294
1993,2,74.913
1993,3,75.767
1993,4,78.1265
1993,5,71.2141
1993,6,73.1823
1993,7,68.0033
1993,8,73.1832
1993,9,75.421
1993,10,78.2128
1993,11,77.9482
1993,12,76.4955
1994,1,71.5225
1994,2,70.3126
1994,3,73.7884
1994,4,73.0574
1994,5,69.4214
1994,6,69.9445
1994,7,65.4068
1994,8,70.9411
1994,9,76.2813
1994,10,82.7669
1994,11,81.7067
1994,12,80.4892
1995,1,75.3661
1995,2,74.4988
1995,3,79.3934
1995,4,76.0271
1995,5,74.4795
1995,6,74.551
1995,7,67.5236
1995,8,73.3437
1995,9,74.365
1995,10,79.3738
1995,11,80.6989
1995,12,76.8355
1996,1,73.8796
1996,2,73.0317
1996,3,71.3827
1996,4,72.6778
1996,5,66.161
1996,6,63.43
1996,7,62.5462
1996,8,66.482
1996,9,71.6121
1996,10,74.6683
1996,11,71.6241
1996,12,70.4566
1997,1,69.5168
1997,2,71.1567
1997,3,72.7654
1997,4,72.8661
1997,5,66.1154
1997,6,69.7281
1997,7,66.5091
1997,8,70.9359
1997,9,76.8056
1997,10,81.9777
1997,11,81.3985
1997,12,81.7537
1998,1,83.169
1998,2,82.6475
1998,3,83.0139
1998,4,81.4473
1998,5,75.3374
1998,6,75.0066
1998,7,76.1583
1998,8,79.6333
1998,9,82.2962
1998,10,88.8709
1998,11,90.5132
1998,12,88.8476
1999,1,85.3798
1999,2,83.9522
1999,3,85.3731
1999,4,83.3007
1999,5,73.9372
1999,6,80.8907
1999,7,74.4868
1999,8,79.9583
1999,9,82.7434
1999,10,88.8029
1999,11,87.567
1999,12,84.1437
2000,1,82.7375
2000,2,84.0099
2000,3,84.7828
2000,4,77.5377
2000,5,77.2383
2000,6,80.5396
2000,7,75.6388
2000,8,83.232
2000,9,84.065
2000,10,91.2746
2000,11,91.4148
2000,12,86.2518
2001,1,87.1325
2001,2,87.0441
2001,3,85.5943
2001,4,85.9552
2001,5,80.1231
2001,6,79.7369
2001,7,76.5688
2001,8,81.5568
2001,9,85.1931
2001,10,92.5327
2001,11,90.2412
2001,12,88.0574
2002,1,84.5744
2002,2,82.3882
2002,3,81.7599
2002,4,84.1704
2002,5,79.1617
2002,6,78.7477
2002,7,74.4513
2002,8,79.8245
2002,9,85.1458
2002,10,87.7311
2002,11,87.3626
2002,12,86.1569
2003,1,84.86
2003,2,84.2041
2003,3,84.3999
2003,4,84.8872
2003,5,78.1086
2003,6,82.4888
2003,7,78.6191
2003,8,82.7973
2003,9,86.9751
2003,10,95.925
2003,11,95.9479
2003,12,94.0901
2004,1,90.4312
2004,2,90.1005
2004,3,90.9962
2004,4,90.8891
2004,5,80.8118
2004,6,88.3201
2004,7,81.6782
2004,8,90.0522
2004,9,94.1082
2004,10,96.6941
2004,11,95.9524
2004,12,95.2917
2005,1,93.2669
2005,2,95.3941
2005,3,93.105
2005,4,93.6931
2005,5,86.9035
2005,6,92.1254
2005,7,83.027
2005,8,90.8899
2005,9,94.1639
2005,10,100.1689
2005,11,99.4847
2005,12,98.6092
2006,1,98.1213
2006,2,96.1869
2006,3,97.023
2006,4,92.8785
2006,5,89.1342
2006,6,89.4824
2006,7,85.3423
2006,8,92.057
2006,9,96.5786
2006,10,104.3104
2006,11,102.5223
2006,12,99.3093
2007,1,98.7716
2007,2,96.826
2007,3,98.944
2007,4,96.95
2007,5,91.8285
2007,6,91.5921
2007,7,89.8305
2007,8,95.9102
2007,9,100.2849
2007,10,110.5168
2007,11,109.3593
2007,12,107.3132
2008,1,109.9636
2008,2,104.9399
2008,3,105.53
2008,4,105.8031
2008,5,93.0881
2008,6,96.0073
2008,7,92.7284
2008,8,95.978
2008,9,102.9167
2008,10,108.0508
2008,11,104.933
2008,12,102.8885
2009,1,103.8805
2009,2,103.9103
2009,3,103.4488
2009,4,101.3233
2009,5,92.4919
2009,6,97.6804
2009,7,92.986
2009,8,101.2982
2009,9,106.4425
2009,10,108.9786
2009,11,106.9663
2009,12,101.8378
2010,1,98.9332
2010,2,102.8184
2010,3,105.2389
2010,4,99.5873
2010,5,89.4041
2010,6,99.1856
2010,7,90.5837
2010,8,98.9695
2010,9,103.067
2010,10,112.3339
2010,11,113.9796
2010,12,109.1001
2011,1,107.3669
2011,2,107.1513
2011,3,109.694
2011,4,101.7481
2011,5,97.8228
2011,6,100.9619
2011,7,92.4195
2011,8,99.9018
2011,9,106.8342
2011,10,112.7096
2011,11,112.3965
2011,12,108.1087
2012,1,105.2903
2012,2,103.2696
2012,3,101.5538
2012,4,99.52
2012,5,95.1697
2012,6,91.4958
2012,7,87.779
2012,8,97.5308
2012,9,103.5177
2012,10,107.7381
2012,11,105.6178
2012,12,101.5172
2013,1,101.0266
2013,2,99.0924
2013,3,101.0221
2013,4,99.6194
2013,5,93.7949
2013,6,92.1938
2013,7,91.2427
2013,8,98.182
2013,9,99.5038
2013,10,107.7828
2013,11,107.8518
2013,12,106.9218
2014,1,103.6431
2014,2,104.1307
2014,3,98.0252
2014,4,98.9332
2014,5,94.3283
2014,6,93.7991
2014,7,89.6873
2014,8,93.0565
2014,9,97.5543
2014,10,106.6507
2014,11,105.6268
2014,12,106.6449
2015,1,108.6486
2015,2,112.1646
2015,3,111.9457
2015,4,109.8791
2015,5,101.356
2015,6,106.6411
2015,7,101.4024
2015,8,106.7548
2015,9,109.3318
2015,10,114.2314
2015,11,116.8136
2015,12,114.0603
2016,1,114.6221
2016,2,112.4579
2016,3,110.935
2016,4,110.0434
2016,5,104.993
2016,6,108.4678
2016,7,100.3814
2016,8,111.182
2016,9,114.5749
2016,10,120.9965
2016,11,120.7649
2016,12,116.6809
2017,1,116.215
2017,2,116.9741
2017,3,117.4709
2017,4,114.4743
2017,5,108.6391
2017,6,110.8911
2017,7,102.8914
2017,8,114.6702
2017,9,119.5006
2017,10,125.232
2017,11,121.3862
2017,12,123.4464
2018,1,118.9128
2018,2,121.4653
2018,3,121.7642
2018,4,120.9526
2018,5,112.996
2018,6,111.0576
2018,7,107.53
2018,8,120.4448
2018,9,116.3226
2018,10,127.4544
2018,11,127.2598
2018,12,123.5788
2019,1,123.5555
2019,2,128.24
2019,3,127.2655
2019,4,123.1008
2019,5,115.5875
2019,6,123.1897
2019,7,115.2262
2019,8,120.1249
2019,9,126.8018
2019,10,135.9276
2019,11,134.7613